fiscal_year,county_code,county_name,allocation_mn,expenditure_mn,absorption_rate_pct,source_url
2013/14,001,Mombasa,4446.0,3023.3,68.0,cob.go.ke
2013/14,002,Kwale,3116.0,2118.9,68.0,cob.go.ke
2013/14,003,Kilifi,4693.0,3191.2,68.0,cob.go.ke
2013/14,004,Tana River,2470.0,1679.6,68.0,cob.go.ke
2013/14,005,Lamu,1672.0,1137.0,68.0,cob.go.ke
2013/14,006,Taita-Taveta,2185.0,1485.8,68.0,cob.go.ke
2013/14,007,Garissa,3344.0,2273.9,68.0,cob.go.ke
2013/14,008,Wajir,3363.0,2286.8,68.0,cob.go.ke
2013/14,009,Mandera,3629.0,2467.7,68.0,cob.go.ke
2013/14,010,Marsabit,3002.0,2041.4,68.0,cob.go.ke
2013/14,011,Isiolo,2033.0,1382.4,68.0,cob.go.ke
2013/14,012,Meru,4636.0,3152.5,68.0,cob.go.ke
2013/14,013,Tharaka-Nithi,2071.0,1408.3,68.0,cob.go.ke
2013/14,014,Embu,2432.0,1653.8,68.0,cob.go.ke
2013/14,015,Kitui,4256.0,2894.1,68.0,cob.go.ke
2013/14,016,Machakos,4218.0,2868.2,68.0,cob.go.ke
2013/14,017,Makueni,3591.0,2441.9,68.0,cob.go.ke
2013/14,018,Nyandarua,2584.0,1757.1,68.0,cob.go.ke
2013/14,019,Nyeri,2869.0,1950.9,68.0,cob.go.ke
2013/14,020,Kirinyaga,2185.0,1485.8,68.0,cob.go.ke
2013/14,021,Murang'a,3325.0,2261.0,68.0,cob.go.ke
2013/14,022,Kiambu,5073.0,3449.6,68.0,cob.go.ke
2013/14,023,Turkana,5187.0,3527.2,68.0,cob.go.ke
2013/14,024,West Pokot,2679.0,1821.7,68.0,cob.go.ke
2013/14,025,Samburu,2318.0,1576.2,68.0,cob.go.ke
2013/14,026,Trans-Nzoia,2964.0,2015.5,68.0,cob.go.ke
2013/14,027,Uasin Gishu,3287.0,2235.2,68.0,cob.go.ke
2013/14,028,Elgeyo-Marakwet,2166.0,1472.9,68.0,cob.go.ke
2013/14,029,Nandi,3059.0,2080.1,68.0,cob.go.ke
2013/14,030,Baringo,2888.0,1963.8,68.0,cob.go.ke
2013/14,031,Laikipia,2337.0,1589.2,68.0,cob.go.ke
2013/14,032,Nakuru,5396.0,3669.3,68.0,cob.go.ke
2013/14,033,Narok,3762.0,2558.2,68.0,cob.go.ke
2013/14,034,Kajiado,3401.0,2312.7,68.0,cob.go.ke
2013/14,035,Kericho,2869.0,1950.9,68.0,cob.go.ke
2013/14,036,Bomet,2812.0,1912.2,68.0,cob.go.ke
2013/14,037,Kakamega,5415.0,3682.2,68.0,cob.go.ke
2013/14,038,Vihiga,2204.0,1498.7,68.0,cob.go.ke
2013/14,039,Bungoma,4598.0,3126.6,68.0,cob.go.ke
2013/14,040,Busia,2869.0,1950.9,68.0,cob.go.ke
2013/14,041,Siaya,3078.0,2093.0,68.0,cob.go.ke
2013/14,042,Kisumu,3743.0,2545.2,68.0,cob.go.ke
2013/14,043,Homa Bay,3477.0,2364.4,68.0,cob.go.ke
2013/14,044,Migori,3382.0,2299.8,68.0,cob.go.ke
2013/14,045,Kisii,3990.0,2713.2,68.0,cob.go.ke
2013/14,046,Nyamira,2242.0,1524.6,68.0,cob.go.ke
2013/14,047,Nairobi,8284.0,5633.1,68.0,cob.go.ke
2014/15,001,Mombasa,5303.8,3924.8,74.0,cob.go.ke
2014/15,002,Kwale,3717.2,2750.7,74.0,cob.go.ke
2014/15,003,Kilifi,5598.5,4142.9,74.0,cob.go.ke
2014/15,004,Tana River,2946.6,2180.5,74.0,cob.go.ke
2014/15,005,Lamu,1994.6,1476.0,74.0,cob.go.ke
2014/15,006,Taita-Taveta,2606.6,1928.9,74.0,cob.go.ke
2014/15,007,Garissa,3989.2,2952.0,74.0,cob.go.ke
2014/15,008,Wajir,4011.9,2968.8,74.0,cob.go.ke
2014/15,009,Mandera,4329.2,3203.6,74.0,cob.go.ke
2014/15,010,Marsabit,3581.2,2650.1,74.0,cob.go.ke
2014/15,011,Isiolo,2425.3,1794.7,74.0,cob.go.ke
2014/15,012,Meru,5530.5,4092.6,74.0,cob.go.ke
2014/15,013,Tharaka-Nithi,2470.6,1828.2,74.0,cob.go.ke
2014/15,014,Embu,2901.2,2146.9,74.0,cob.go.ke
2014/15,015,Kitui,5077.2,3757.1,74.0,cob.go.ke
2014/15,016,Machakos,5031.9,3723.6,74.0,cob.go.ke
2014/15,017,Makueni,4283.9,3170.1,74.0,cob.go.ke
2014/15,018,Nyandarua,3082.6,2281.1,74.0,cob.go.ke
2014/15,019,Nyeri,3422.6,2532.7,74.0,cob.go.ke
2014/15,020,Kirinyaga,2606.6,1928.9,74.0,cob.go.ke
2014/15,021,Murang'a,3966.6,2935.3,74.0,cob.go.ke
2014/15,022,Kiambu,6051.8,4478.3,74.0,cob.go.ke
2014/15,023,Turkana,6187.8,4579.0,74.0,cob.go.ke
2014/15,024,West Pokot,3195.9,2365.0,74.0,cob.go.ke
2014/15,025,Samburu,2765.3,2046.3,74.0,cob.go.ke
2014/15,026,Trans-Nzoia,3535.9,2616.6,74.0,cob.go.ke
2014/15,027,Uasin Gishu,3921.2,2901.7,74.0,cob.go.ke
2014/15,028,Elgeyo-Marakwet,2583.9,1912.1,74.0,cob.go.ke
2014/15,029,Nandi,3649.2,2700.4,74.0,cob.go.ke
2014/15,030,Baringo,3445.2,2549.4,74.0,cob.go.ke
2014/15,031,Laikipia,2787.9,2063.0,74.0,cob.go.ke
2014/15,032,Nakuru,6437.1,4763.5,74.0,cob.go.ke
2014/15,033,Narok,4487.9,3321.0,74.0,cob.go.ke
2014/15,034,Kajiado,4057.2,3002.3,74.0,cob.go.ke
2014/15,035,Kericho,3422.6,2532.7,74.0,cob.go.ke
2014/15,036,Bomet,3354.6,2482.4,74.0,cob.go.ke
2014/15,037,Kakamega,6459.8,4780.3,74.0,cob.go.ke
2014/15,038,Vihiga,2629.3,1945.7,74.0,cob.go.ke
2014/15,039,Bungoma,5485.2,4059.0,74.0,cob.go.ke
2014/15,040,Busia,3422.6,2532.7,74.0,cob.go.ke
2014/15,041,Siaya,3671.9,2717.2,74.0,cob.go.ke
2014/15,042,Kisumu,4465.2,3304.2,74.0,cob.go.ke
2014/15,043,Homa Bay,4147.9,3069.4,74.0,cob.go.ke
2014/15,044,Migori,4034.5,2985.5,74.0,cob.go.ke
2014/15,045,Kisii,4759.9,3522.3,74.0,cob.go.ke
2014/15,046,Nyamira,2674.6,1979.2,74.0,cob.go.ke
2014/15,047,Nairobi,9882.4,7313.0,74.0,cob.go.ke
2015/16,001,Mombasa,6078.7,4802.2,79.0,cob.go.ke
2015/16,002,Kwale,4260.3,3365.6,79.0,cob.go.ke
2015/16,003,Kilifi,6416.4,5069.0,79.0,cob.go.ke
2015/16,004,Tana River,3377.1,2667.9,79.0,cob.go.ke
2015/16,005,Lamu,2286.0,1805.9,79.0,cob.go.ke
2015/16,006,Taita-Taveta,2987.4,2360.0,79.0,cob.go.ke
2015/16,007,Garissa,4572.0,3611.9,79.0,cob.go.ke
2015/16,008,Wajir,4598.0,3632.4,79.0,cob.go.ke
2015/16,009,Mandera,4961.7,3919.7,79.0,cob.go.ke
2015/16,010,Marsabit,4104.4,3242.5,79.0,cob.go.ke
2015/16,011,Isiolo,2779.6,2195.9,79.0,cob.go.ke
2015/16,012,Meru,6338.5,5007.4,79.0,cob.go.ke
2015/16,013,Tharaka-Nithi,2831.5,2236.9,79.0,cob.go.ke
2015/16,014,Embu,3325.1,2626.8,79.0,cob.go.ke
2015/16,015,Kitui,5818.9,4596.9,79.0,cob.go.ke
2015/16,016,Machakos,5767.0,4555.9,79.0,cob.go.ke
2015/16,017,Makueni,4909.7,3878.7,79.0,cob.go.ke
2015/16,018,Nyandarua,3532.9,2791.0,79.0,cob.go.ke
2015/16,019,Nyeri,3922.6,3098.9,79.0,cob.go.ke
2015/16,020,Kirinyaga,2987.4,2360.0,79.0,cob.go.ke
2015/16,021,Murang'a,4546.0,3591.3,79.0,cob.go.ke
