fiscal_year,county_code,county_name,allocation_mn,expenditure_mn,absorption_rate_pct,ind_poverty_headcount,ind_primary_completion,ind_pupil_teacher_ratio,ind_skilled_birth_attendance,absorption_rate_derived,allocation_mn_growth_pct
2013/14,1,Mombasa,4446.0,3023.3,68.0,34.8,82.0,42.0,75.5,68.00044984255511,
2014/15,1,Mombasa,5303.8,3924.8,74.0,,,,,73.9997737471247,19.293747188484044
2015/16,1,Mombasa,6078.7,4802.2,79.0,,,,,79.00044417391877,14.610279422300977
2016/17,1,Mombasa,6559.0,5312.8,81.0,,,,,81.00015246226559,7.901360488262288
2017/18,1,Mombasa,7066.8,5512.1,78.0,,,,,77.99994339729439,7.742033846622953
2018/19,1,Mombasa,7347.6,5878.1,80.0,,,,,80.00027219772443,3.9735099337748325
2019/20,1,Mombasa,7406.1,5554.6,75.0,,,,,75.00033755957926,0.79617834394905
2020/21,1,Mombasa,7406.1,5702.7,77.0,,,,,77.0000405071495,0.0
2021/22,1,Mombasa,8658.0,7099.6,82.0,30.2,85.5,38.0,82.1,82.00046200046201,16.90363349131121
2022/23,1,Mombasa,9018.4,7485.3,83.0,,,,,83.00031047635945,4.162624162624162
2023/24,1,Mombasa,9362.3,7489.8,80.0,,,,,79.99957275455817,3.813315000443529
2013/14,2,Kwale,3116.0,2118.9,68.0,,,,,68.00064184852374,
2014/15,2,Kwale,3717.2,2750.7,74.0,,,,,73.99924674486172,19.29396662387677
2015/16,2,Kwale,4260.3,3365.6,79.0,,,,,78.99913151655986,14.610459485634353
2016/17,2,Kwale,4596.9,3723.5,81.0,,,,,81.00023929169659,7.900852052672325
2017/18,2,Kwale,4952.8,3863.2,78.0,,,,,78.0003230495881,7.742174073832375
2018/19,2,Kwale,5149.6,4119.7,80.0,,,,,80.00038837967996,3.9735099337748325
2019/20,2,Kwale,5190.6,3893.0,75.0,,,,,75.00096327977496,0.79617834394905
2020/21,2,Kwale,5190.6,3996.8,77.0,,,,,77.00073209262898,0.0
2021/22,2,Kwale,6068.0,4975.8,82.0,,,,,82.00065919578114,16.90363349131121
2022/23,2,Kwale,6320.6,5246.1,83.0,,,,,83.00003164256557,4.162821357943325
2023/24,2,Kwale,6561.6,5249.3,80.0,,,,,80.00030480370641,3.8129291522956743
2013/14,3,Kilifi,4693.0,3191.2,68.0,62.1,58.0,55.0,50.2,67.99914766673768,
2014/15,3,Kilifi,5598.5,4142.9,74.0,,,,,74.00017861927302,19.294694225442143
2015/16,3,Kilifi,6416.4,5069.0,79.0,,,,,79.00068574278411,14.60927034026971
2016/17,3,Kilifi,6923.4,5608.0,81.0,,,,,81.00066441343849,7.901627080605955
2017/18,3,Kilifi,7459.4,5818.3,78.0,,,,,77.99957101107329,7.741860935378564
2018/19,3,Kilifi,7755.8,6204.6,80.0,,,,,79.9994842569432,3.9735099337748325
2019/20,3,Kilifi,7817.6,5863.2,75.0,,,,,74.99999999999999,0.7968230227700657
2020/21,3,Kilifi,7817.6,6019.6,77.0,,,,,77.00061399918134,0.0
2021/22,3,Kilifi,9139.0,7494.0,82.0,54.8,65.0,48.0,58.0,82.0002188423241,16.90288579615227
2022/23,3,Kilifi,9519.4,7901.1,83.0,,,,,82.99997899027251,4.162381004486271
2023/24,3,Kilifi,9882.5,7906.0,80.0,,,,,80.0,3.8143160283211186
2013/14,4,Tana River,2470.0,1679.6,68.0,,,,,68.0,
2014/15,4,Tana River,2946.6,2180.5,74.0,,,,,74.00054299871039,19.295546558704444
2015/16,4,Tana River,3377.1,2667.9,79.0,,,,,78.9997334991561,14.610059051109747
2016/17,4,Tana River,3643.9,2951.6,81.0,,,,,81.00112516808913,7.900269461964404
2017/18,4,Tana River,3926.0,3062.3,78.0,,,,,78.00050942435048,7.7417053157331495
2018/19,4,Tana River,4082.0,3265.6,80.0,,,,,80.0,3.9735099337748325
2019/20,4,Tana River,4114.5,3085.9,75.0,,,,,75.00060760724267,0.79617834394905
2020/21,4,Tana River,4114.5,3168.2,77.0,,,,,77.00085065013974,0.0
2021/22,4,Tana River,4810.0,3944.2,82.0,,,,,82.0,16.90363349131121
2022/23,4,Tana River,5010.2,4158.5,83.0,,,,,83.00067861562414,4.162162162162164
2023/24,4,Tana River,5201.3,4161.0,80.0,,,,,79.9992309614904,3.8142189932537596
2013/14,5,Lamu,1672.0,1137.0,68.0,,,,,68.00239234449761,
2014/15,5,Lamu,1994.6,1476.0,74.0,,,,,73.99979945853805,19.29425837320573
2015/16,5,Lamu,2286.0,1805.9,79.0,,,,,78.99825021872266,14.60944550285772
2016/17,5,Lamu,2466.6,1997.9,81.0,,,,,80.99813508473203,7.900262467191599
2017/18,5,Lamu,2657.6,2072.9,78.0,,,,,77.99894641782059,7.743452525743932
2018/19,5,Lamu,2763.2,2210.6,80.0,,,,,80.001447596989,3.9735099337748325
2019/20,5,Lamu,2785.2,2088.9,75.0,,,,,75.00000000000001,0.79617834394905
2020/21,5,Lamu,2785.2,2144.6,77.0,,,,,76.99985638374264,0.0
2021/22,5,Lamu,3256.0,2669.9,82.0,,,,,81.99938574938575,16.903633491311233
2022/23,5,Lamu,3391.5,2814.9,83.0,,,,,82.99867315347191,4.161547911547903
2023/24,5,Lamu,3520.9,2816.7,80.0,,,,,79.99943196341843,3.815420905204192
2013/14,6,Taita-Taveta,2185.0,1485.8,68.0,,,,,68.0,
2014/15,6,Taita-Taveta,2606.6,1928.9,74.0,,,,,74.00061382644057,19.29519450800914
2015/16,6,Taita-Taveta,2987.4,2360.0,79.0,,,,,78.99846019950458,14.609069285659482
2016/17,6,Taita-Taveta,3223.4,2611.0,81.0,,,,,81.00142706459017,7.899846019950463
2017/18,6,Taita-Taveta,3473.0,2708.9,78.0,,,,,77.99884825799022,7.743376558912951
2018/19,6,Taita-Taveta,3611.0,2888.8,80.0,,,,,80.0,3.9735099337748325
2019/20,6,Taita-Taveta,3639.8,2729.9,75.0,,,,,75.00137370185175,0.7975630019385171
2020/21,6,Taita-Taveta,3639.8,2802.6,77.0,,,,,76.99873619429638,0.0
2021/22,6,Taita-Taveta,4255.0,3489.1,82.0,,,,,82.0,16.902027583933176
2022/23,6,Taita-Taveta,4432.1,3678.6,83.0,,,,,82.99902980528417,4.162162162162164
2023/24,6,Taita-Taveta,4601.1,3680.9,80.0,,,,,80.0004346786638,3.8130908598632773
2013/14,7,Garissa,3344.0,2273.9,68.0,65.5,32.0,70.0,18.9,67.9994019138756,
2014/15,7,Garissa,3989.2,2952.0,74.0,,,,,73.99979945853805,19.29425837320573
2015/16,7,Garissa,4572.0,3611.9,79.0,,,,,79.00043744531933,14.60944550285772
2016/17,7,Garissa,4933.3,3996.0,81.0,,,,,81.00054730099528,7.902449693788283
